zip,territory,district,region
10004,East-D2-T9,East-D2,East
97002,West-D3-T3,West-D3,West
53002,Central-D3-T10,Central-D3,Central
01002,East-D2-T2,East-D2,East
46003,Central-D1-T7,Central-D1,Central
43003,Central-D3-T1,Central-D3,Central
19702,East-D1-T3,East-D1,East
60002,Central-D1-T4,Central-D1,Central
35006,Central-D1-T2,Central-D1,Central
75001,Central-D3-T7,Central-D3,Central
12001,East-D2-T10,East-D2,East
75006,Central-D3-T8,Central-D3,Central
63001,Central-D2-T7,Central-D2,Central
19102,East-D3-T4,East-D3,East
19703,East-D1-T3,East-D1,East
94104,West-D1-T10,West-D1,West
90211,West-D1-T7,West-D1,West
20101,East-D3-T8,East-D3,East
68001,Central-D2-T8,Central-D2,Central
98002,West-D3-T6,West-D3,West
20001,East-D1-T3,East-D1,East
29001,East-D3-T6,East-D3,East
71602,Central-D1-T3,Central-D1,Central
33126,East-D1-T6,East-D1,East
30004,East-D1-T8,East-D1,East
58002,Central-D2-T10,Central-D2,Central
80003,West-D2-T2,West-D2,West
05002,East-D3-T8,East-D3,East
80001,West-D2-T1,West-D2,West
90003,West-D1-T6,West-D1,West
73002,Central-D3-T4,Central-D3,Central
60601,Central-D1-T5,Central-D1,Central
12004,East-D3-T1,East-D3,East
02101,East-D2-T3,East-D2,East
02102,East-D2-T4,East-D2,East
12002,East-D2-T10,East-D2,East
71603,Central-D1-T3,Central-D1,Central
03032,East-D2-T5,East-D2,East
10001,East-D2-T8,East-D2,East
04001,East-D1-T10,East-D1,East
08003,East-D2-T8,East-D2,East
45201,Central-D3-T2,Central-D3,Central
87002,West-D3-T1,West-D3,West
24702,East-D3-T10,East-D3,East
57001,Central-D3-T4,Central-D3,Central
68003,Central-D2-T9,Central-D2,Central
48003,Central-D2-T4,Central-D2,Central
66006,Central-D1-T10,Central-D1,Central
98102,West-D3-T8,West-D3,West
96703,West-D2-T3,West-D2,West
96704,West-D2-T4,West-D2,West
82002,West-D3-T10,West-D3,West
97003,West-D3-T3,West-D3,West
48002,Central-D2-T3,Central-D2,Central
88902,West-D2-T9,West-D2,West
63002,Central-D2-T7,Central-D2,Central
70003,Central-D2-T2,Central-D2,Central
27007,East-D3-T1,East-D3,East
53001,Central-D3-T10,Central-D3,Central
20603,East-D2-T2,East-D2,East
32003,East-D1-T5,East-D1,East
02804,East-D3-T6,East-D3,East
55003,Central-D2-T5,Central-D2,Central
03033,East-D2-T5,East-D2,East
60603,Central-D1-T6,Central-D1,Central
70002,Central-D2-T2,Central-D2,Central
20601,East-D2-T1,East-D2,East
30003,East-D1-T7,East-D1,East
27008,East-D3-T2,East-D3,East
38601,Central-D2-T5,Central-D2,Central
24712,East-D3-T10,East-D3,East
66003,Central-D1-T9,Central-D1,Central
85001,West-D1-T3,West-D1,West
02801,East-D3-T5,East-D3,East
